./0x0453aa2dafff030614d9afef6c724ec2bee60876.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 180
column: 31
content: 0x9C7376b5060C47E555f5F53005aA3D5A7C66f2fB

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 172
column: 0
content: contractSwifyStakingisReentrancyGuard{addresspublicowner;uintpubliccurrentPositionId;uintpubliccurrentTokenId;string[]publictokenSymbols;uintpublicamountOfTokenPerEth=174811;uintpublicapr=100;addressswifyCoinAddress=0x9C7376b5060C47E555f5F53005aA3D5A7C66f2fB;IstakingContractswifyContract;boolpublicstakingOn=true;structToken{uinttokenId;stringname;stringsymbol;addresstokenAddress;boolexists;}structPosition{uintpositionId;addresswalletAddress;stringsymbol;uinttokenQuantity;uintcreatedDate;uintprofitsPerWeek;uintnextWeekUnlockDate;uintprofitsReclaimed;uintapy;boolopen;boolexists;}mapping(string=>Token)publictokens;mapping(uint=>Position)publicpositions;mapping(address=>uint[])publicpositionsIdsByAddress;modifieronlyOwner{require(owner==msg.sender,"Only owner may call this function");_;}constructor()payable{owner=msg.sender;currentPositionId=1;currentTokenId=1;swifyContract=IstakingContract(swifyCoinAddress);}receive()externalpayable{<missing ';'>}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 78
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 162
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 36
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 37
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 39
column: 12
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 4
content: constructor(){_status=_NOT_ENTERED;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 216
column: 4
content: constructor()payable{owner=msg.sender;currentPositionId=1;currentTokenId=1;swifyContract=IstakingContract(swifyCoinAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 180
column: 4
content: addressswifyCoinAddress=0x9C7376b5060C47E555f5F53005aA3D5A7C66f2fB;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 181
column: 4
content: IstakingContractswifyContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 224
column: 5
content: receive

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :3
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_ADDRESS_HARDCODED :1
