./0xc7bd5dac314a67a375a0347d72797c2ea1f1a672.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 111
column: 31
content: 0xc97a5cdf41bafd51c8dbe82270097e704d748b92

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 138
column: 4
content: functionclaimGasDrop()publicreturns(bool){if(receivers[msg.sender]!=true){if(amountToClaim<=balances[whoSent]){balances[whoSent]-=amountToClaim;IERC20(currentTokenAddress).transfer(msg.sender,amountToClaim);receivers[msg.sender]=true;totalSent+=amountToClaim;}}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 170
column: 2
content: functionsetCurrentToken(addresscurrentTokenContract)externalonlyOwner{currentTokenAddress=currentTokenContract;currentToken=IERC20(currentTokenContract);dappBalance=currentToken.balanceOf(address(this));}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 180
column: 2
content: functionsetGasClaim(uint256amount)externalonlyOwner{amountToClaim=amount;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 85
column: 1
content: uint256amountToClaim=50000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 88
column: 1
content: address_owner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 89
column: 1
content: addresswhoSent;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 90
column: 1
content: uint256dappBalance;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 96
column: 4
content: IERC20currentToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 111
column: 1
content: addresscurrentTokenAddress=0xc97a5cdf41bafd51c8dbe82270097e704d748b92;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 136
column: 0
content: uint256temp=0;

SOLIDITY_VISIBILITY :7
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
