./0x0461c4e4b916bfc9449f853c7a854033b43c3a6c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: f32db1
severity: 1
line: 231
column: 55
content: 1

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 58
column: 4
content: functionapprove(addressguy,uintwad)externalreturns(bool){allowance[msg.sender][guy]=wad;emitApproval(msg.sender,guy,wad);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 246
column: 0
content: contractPoofisERC20{usingSafeMathforuint256;stringpublicconstantname="Poof.eth";stringpublicconstantsymbol="POOF";uint8publicconstantdecimals=18;eventPoof();eventNotPoof(address_win,uint256_total);WETHpublicimmutableWRAPPED_ETH;uint256privateconstantPERIOD=1hours;uint256privateconstantSLOPE=256;uint256privateconstantBASE=100;uint256privateconstantFEE=10;addresspublicimmutableFEE_RECIPIENT_1;addresspublicimmutableFEE_RECIPIENT_2;uint256privateconstantINIT_MIN=0.1ether;uint256privateconstantDUST=0.00001ether;uint256privateconstantSHIFT_LOOPS=232;uint256privateconstantSHIFT_PLAYS=208;uint256privateconstantSHIFT_LAST=160;bytes32privateconstantMASK_PLAYS=bytes32((2**uint256(24))-1);bytes32privateconstantMASK_LAST=bytes32((2**uint256(48))-1);bytes32privateconstantMASK_HEAD=bytes32((2**uint256(160))-1);bytes32internalp_data;functionsortTokens(address_tokenA,address_tokenB)privatepurereturns(addresstoken0,addresstoken1){(token0,token1)=_tokenA<_tokenB?(_tokenA,_tokenB):(_tokenB,_tokenA);}functionpairFor(address_factory,address_tokenA,address_tokenB)privatepurereturns(addresspair){(addresstoken0,addresstoken1)=sortTokens(_tokenA,_tokenB);pair=address(uint256(keccak256(abi.encodePacked(hex'ff',_factory,keccak256(abi.encodePacked(token0,token1)),hex'96e8ac4277198ff8b6f785478aa9a39f403cb768dd02cbee326c3e7da348845f'))));}constructor(address_factory,address_shuf,address_weth,uint256_minWait,uint256_fromPrice,uint256_duration)publicpayable{addresshoard_1=pairFor(_factory,_weth,_shuf);addresshoard_2=pairFor(_factory,_weth,address(this));FEE_RECIPIENT_1=address(newAuction(_weth,_minWait,_fromPrice,_duration,hoard_1));FEE_RECIPIENT_2=address(newAuction(_weth,_minWait,_fromPrice,_duration,hoard_2));WRAPPED_ETH=WETH(address(uint160(_weth)));setData(address(this),block.timestamp,0,1);}functiongetData()publicviewreturns(addresshead,uint256last,uint256plays,uint256loops){bytes32data=p_data;head=address(uint160(uint256(data&MASK_HEAD)));last=uint256((data>>SHIFT_LAST)&MASK_LAST);plays=uint256((data>>SHIFT_PLAYS)&MASK_PLAYS);loops=uint256(data>>SHIFT_LOOPS);}functionsetData(address_head,uint256_last,uint256_plays,uint256_loops)private{p_data=((bytes32(uint256(_head))&MASK_HEAD)|((bytes32(_last)&MASK_LAST)<<SHIFT_LAST)|((bytes32(_plays)&MASK_PLAYS)<<SHIFT_PLAYS)|(bytes32(_loops)<<SHIFT_LOOPS));}functioncostFor(uint256_plays,uint256_delta)publicpurereturns(uint256){uint256start=INIT_MIN+((INIT_MIN*_plays)/SLOPE);returnDUST+((start*(PERIOD-_delta))/PERIOD);}receive()externalpayable{<missing ';'>(address<missing ')'>head,uint256last,uint256plays,uint256loops)=getData();uint256delta=block.timestamp.sub(last);if(delta<=PERIOD){uint256cost=costFor(plays,delta);require(msg.value>=cost,"more (???)");setData(msg.sender,block.timestamp,plays+1,loops);mint(head,1ether/loops);emitPoof();msg.sender.call{value:msg.value-cost}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 7
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 37
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 87
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 155
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 240
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 173
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 258
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 259
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 261
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 262
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 267
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 268
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 270
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 271
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 272
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 274
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 275
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 276
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 42
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 162
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 247
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 280
column: 79
content: (addresstoken0,addresstoken1)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 316
column: 43
content: (addresshead,uint256last,uint256plays,uint256loops)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 103
column: 4
content: receive

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 104
column: 15
content: ();

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 235
column: 4
content: receive

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 344
column: 4
content: receive

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 345
column: 8
content: (address<missing ')'>head,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 347
column: 12
content: uint256last,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 348
column: 12
content: uint256plays,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 349
column: 12
content: uint256loops)=getData();

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 352
column: 8
content: uint256delta=block.timestamp.sub(last);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 354
column: 11
content: (delta<=PERIOD){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 355
column: 12
content: uint256cost=costFor(plays,delta);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 356
column: 12
content: require(msg.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 356
column: 24
content: value>=cost,"more (???)");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 358
column: 12
content: setData(msg.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 358
column: 24
content: sender,block.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 358
column: 38
content: timestamp,plays+1,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 358
column: 60
content: loops);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 359
column: 12
content: mint(head,1ether/

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 359
column: 33
content: loops);

