./0x78e6d2bfe731e578a50a4129df89bb4950591d18.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractSwap{addresspublicbeneficiary;uintpublicamountRaised;uintpublicprice;boolcontractover=false;collectiblepublicswapaddress;mapping(address=>uint256)publicbalanceOf;mapping(address=>bool)publiccheck;uint256counter=0;eventFundTransfer(addressbacker,uintamount,boolisContribution);constructor(addressSendTo,uintetherCostOfEachCollectible,addressaddressOfCollectibleUsedAsReward)public{beneficiary=SendTo;price=etherCostOfEachCollectible*1szabo;swapaddress=collectible(addressOfCollectibleUsedAsReward);}function()payableexternal{require(check[msg.sender]==false);require(msg.value<1000000000000000001wei);uintamount=msg.value;balanceOf[msg.sender]+=amount;uintsecond=price;uintthird=price;if(counter<=6000){counter+=1;swapaddress.transfer(msg.sender,5000000);msg.sender.send(msg.value);}elseif(amountRaised<=8000ether){amountRaised+=amount;uintsecondvalue=second/5;swapaddress.transfer(msg.sender,amount/secondvalue);}else{amountRaised+=amount;uintthirdvalue=third/3;swapaddress.transfer(msg.sender,amount/thirdvalue);}beneficiary.send(msg.value);emitFundTransfer(msg.sender,amount,true);check[msg.sender]=true;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 25
content: <

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 61
column: 20
content: send(msg.value)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: boolcontractover=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: uint256counter=0;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UNCHECKED_CALL :1
