./0x064c81842a12127759b85f3b2d261abcacc2bfb0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 21
column: 48
content: 0xa0bedE75cfeEF0266f8A31b47074F5f9fBE1df80

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractVotingChallenge{structTeam{uintfullVotes;uintweightedVotes;}structVoter{uint[2]fullVotes;uint[2]weightedVotes;addresspayable[2]referrers;}VotingChallengeForwarderforwarder;uintpublicchallengeDuration;uintpublicchallengeStarted;addresspayablepubliccreator;uint16publiccreatorFee=17;addresspayablepubliccryptoVersusWallet=0xa0bedE75cfeEF0266f8A31b47074F5f9fBE1df80;uint16publiccryptoVersusFee=53;uintpubliccryptoVersusPrize;uintpublicchallengePrize;uintpublicwinner;boolpublicisVotingPeriod=false;boolpublicbeforeVoting=true;Team[2]publicteams;mapping(address=>Voter)privatevoters;modifierinVotingPeriod(){require(isVotingPeriod);_;}modifierafterVotingPeriod(){require(!isVotingPeriod);_;}modifieronlyCreator(){require(msg.sender==creator);_;}eventChallengeBegins(address_creator,uint_challengeDuration);eventNewVotesFor(address_participant,uint_candidate,uint_votes,uint_coefficient);eventTransferVotes(address_from,address_to,uint_candidateIndex,uint_votes);eventEndOfChallenge(uint_winner,uint_winnerVotes,uint_challengePrize);eventRewardWasPaid(address_participant,uint_amount);eventReferrerRewardWasPaid(address_via,address_to,uintamount);eventCreatorRewardWasPaid(address_creator,uint_amount);eventCryptoVersusRewardWasPaid(address_cryptoVersusWallet,uint_amount);constructor(uint_challengeDuration,address_forwarder)public{forwarder=VotingChallengeForwarder(_forwarder);challengeDuration=_challengeDuration;creator=msg.sender;}functiongetAllVotes()publicviewreturns(uint[2]memory){return[teams[0].fullVotes,teams[1].fullVotes];}functioncurrentCoefficient()publicviewreturns(uint){return1000000-900000*(now-challengeStarted)/challengeDuration;}functiontimeOver()publicviewreturns(bool){returnchallengeStarted+challengeDuration<=now;}functionstartChallenge()publiconlyCreator{require(beforeVoting);isVotingPeriod=true;beforeVoting=false;challengeStarted=now;emitChallengeBegins(creator,challengeDuration);}functionvoteForCandidate(uintcandidate)publicpayableinVotingPeriod{require(0<=candidate&&candidate<2);require(msg.value>0);require(!timeOver());uintcoefficient=currentCoefficient();uintweightedVotes=msg.value*coefficient/1000000;teams[candidate].fullVotes+=msg.value;teams[candidate].weightedVotes+=weightedVotes;voters[msg.sender].fullVotes[candidate]+=msg.value;voters[msg.sender].weightedVotes[candidate]+=weightedVotes;emitNewVotesFor(msg.sender,candidate,msg.value,coefficient);}functionvoteForCandidate(uintcandidate,address<missing ')'>payablereferrer1)publicpayableinVotingPeriod{voters[msg.sender].referrers[0]=referrer1;voteForCandidate(candidate);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 181
column: 0
content: contractVotingChallengeForwarder{mapping(address=>address[])publicsendersHash;mapping(address=>uint[])publicsumsHash;functionforward(addresspayableto,addresssender)publicpayable{to.transfer(msg.value);sendersHash[to].push(sender);sumsHash[to].push(msg.value);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 29
column: 32
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 97
column: 4
content: functionvoteForCandidate(uintcandidate,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 185
column: 4
content: functionforward(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: VotingChallengeForwarderforwarder;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 8
content: voters[msg.sender].referrers[0]=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 42
content: referrer1;voteForCandidate

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 99
column: 24
content: (candidate);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 185
column: 37
content: to,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 185
column: 41
content: addresssender)publicpayable{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 186
column: 8
content: to.transfer(msg.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 186
column: 24
content: value);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 187
column: 8
content: sendersHash[to].push

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 187
column: 28
content: (sender);sumsHash[

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 188
column: 17
content: to].

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 188
column: 21
content: push(msg.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 188
column: 30
content: value);

SOLIDITY_VISIBILITY :15
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
