./0xe2a88ab6dc9da8e017c0a529d731558adc4183d5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: 111ppp
severity: 2
line: 35
column: 19
content: call.value(address(this).balance)("")

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 35
column: 19
content: call.value(address(this).balance)("")

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 44
column: 50
content: call.value(_value+msg.value)(_data)

SOLIDITY_UNCHECKED_CALL :2
SOLIDITY_CALL_WITHOUT_DATA :1
