./0x091ac882e57b89e071c8b153be3aab668a80303d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 477
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 575
column: 16
content: _holders.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 863
column: 16
content: _queueTownTokenRequests.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 872
column: 16
content: _historyTransactions[msg.sender].length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 981
column: 16
content: _externalTokens[_externalTokensAddresses[j]]._entities.length=0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 1017
column: 16
content: _ledgerExternalTokensAddresses[holder].length--

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 706
column: 33
content: (now.div(86400).add(1)).mul(86400)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 938
column: 41
content: (now-_lastDistributionsDate).div(_distributionPeriod).mul(_distributionPeriod)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 269
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){_approve(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 553
column: 12
content: for(uinti=0;i<_holders.length;++i){if(_holders[i]==recipient){found=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 566
column: 12
content: for(;i<_holders.length;++i){if(_holders[i]==address(msg.sender)){break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 794
column: 8
content: for(uint256i=0;i<_historyTransactions[msg.sender].length;++i){amount=amount.add(_historyTransactions[msg.sender][i]._amount.mul(_historyTransactions[msg.sender][i]._rate).div(10**18));tokenAmount=tokenAmount.add(_historyTransactions[msg.sender][i]._amount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 838
column: 8
content: for(uint256i=0;i<_queueTownTokenRequests.length;++i){addressuser=_queueTownTokenRequests[i]._address;uint256rate=_queueTownTokenRequests[i]._info._rate;uint256amount=_queueTownTokenRequests[i]._info._amount;if(restOfTokens>amount){_token.transferFrom(msg.sender,user,amount);restOfTokens=restOfTokens.sub(amount);debt=debt.add(amount.mul(rate).div(10**18));executedRequestCount++;}else{break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 857
column: 12
content: for(uint256i=executedRequestCount;i<_queueTownTokenRequests.length;++i){_queueTownTokenRequests[i-executedRequestCount]=_queueTownTokenRequests[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 907
column: 8
content: for(uint256i=0;i<_externalTokensAddresses.length;++i){ExternalTokenmemoryexternalToken=_externalTokens[_externalTokensAddresses[i]];if(externalToken._weight>0){uint256sumExternalTokens=0;for(uint256j=0;j<externalToken._entities.length;++j){if(externalToken._entities[j]._distributionsCount>0){ExternalTokenDistributionsInfomemoryinfo=externalToken._entities[j];sumExternalTokens=sumExternalTokens.add(info._distributionAmount.mul(info._distributionsCount));}}if(sumExternalTokens>_minExternalTokensAmount){sumWeight=sumWeight.add(externalToken._weight);_externalTokensWithWight.push(_externalTokensAddresses[i]);}else{externalToken._weight=0;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 911
column: 16
content: for(uint256j=0;j<externalToken._entities.length;++j){if(externalToken._entities[j]._distributionsCount>0){ExternalTokenDistributionsInfomemoryinfo=externalToken._entities[j];sumExternalTokens=sumExternalTokens.add(info._distributionAmount.mul(info._distributionsCount));}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 927
column: 8
content: for(uint256i=0;i<_externalTokensWithWight.length;++i){ExternalTokenmemoryexternalToken=_externalTokens[_externalTokensWithWight[i]];uint256sumExternalTokens=0;for(uint256j=0;j<externalToken._entities.length;++j){sumExternalTokens=sumExternalTokens.add(externalToken._entities[j]._distributionAmount);}uint256externalTokenCost=fullBalance.mul(externalToken._weight).div(sumWeight);for(uint256j=0;j<externalToken._entities.length;++j){addressofficial=externalToken._entities[j]._official;uint256tokensAmount=externalToken._entities[j]._distributionAmount;uint256amount=externalTokenCost.mul(tokensAmount).div(sumExternalTokens);uint256decayTimestamp=(now-_lastDistributionsDate).div(_distributionPeriod).mul(_distributionPeriod).add(_lastDistributionsDate).add(_distributionPeriod);_officialsLedger[official]=RemunerationsOfficialsInfo(amount,decayTimestamp);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 930
column: 12
content: for(uint256j=0;j<externalToken._entities.length;++j){sumExternalTokens=sumExternalTokens.add(externalToken._entities[j]._distributionAmount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 934
column: 12
content: for(uint256j=0;j<externalToken._entities.length;++j){addressofficial=externalToken._entities[j]._official;uint256tokensAmount=externalToken._entities[j]._distributionAmount;uint256amount=externalTokenCost.mul(tokensAmount).div(sumExternalTokens);uint256decayTimestamp=(now-_lastDistributionsDate).div(_distributionPeriod).mul(_distributionPeriod).add(_lastDistributionsDate).add(_distributionPeriod);_officialsLedger[official]=RemunerationsOfficialsInfo(amount,decayTimestamp);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 946
column: 12
content: for(uint256i=0;i<_token.getHoldersCount();++i){addressholder=_token.getHolderByIndex(i);uint256balance=_token.balanceOf(holder);for(uint256j=0;j<_externalTokensAddresses.length;++j){addressexternalTokenAddress=_externalTokensAddresses[j];ExternalTokenmemoryexternalToken=_externalTokens[externalTokenAddress];for(uint256k=0;k<externalToken._entities.length;++k){if(holder!=address(this)&&externalToken._entities[k]._distributionsCount>0){uint256percent=balance.mul(externalToken._entities[k]._distributionAmount).div(sumHoldersTokens);if(percent>(10**4)){address[]memoryexternalTokensForHolder=_ledgerExternalTokensAddresses[holder];boolfound=false;for(uint256h=0;h<externalTokensForHolder.length;++h){if(externalTokensForHolder[h]==externalTokenAddress){found=true;break;}}if(found==false){_ledgerExternalTokensAddresses[holder].push(externalTokenAddress);}_townHoldersLedger[holder][externalTokenAddress]=_townHoldersLedger[holder][externalTokenAddress].add(percent);}}}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 949
column: 16
content: for(uint256j=0;j<_externalTokensAddresses.length;++j){addressexternalTokenAddress=_externalTokensAddresses[j];ExternalTokenmemoryexternalToken=_externalTokens[externalTokenAddress];for(uint256k=0;k<externalToken._entities.length;++k){if(holder!=address(this)&&externalToken._entities[k]._distributionsCount>0){uint256percent=balance.mul(externalToken._entities[k]._distributionAmount).div(sumHoldersTokens);if(percent>(10**4)){address[]memoryexternalTokensForHolder=_ledgerExternalTokensAddresses[holder];boolfound=false;for(uint256h=0;h<externalTokensForHolder.length;++h){if(externalTokensForHolder[h]==externalTokenAddress){found=true;break;}}if(found==false){_ledgerExternalTokensAddresses[holder].push(externalTokenAddress);}_townHoldersLedger[holder][externalTokenAddress]=_townHoldersLedger[holder][externalTokenAddress].add(percent);}}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 952
column: 20
content: for(uint256k=0;k<externalToken._entities.length;++k){if(holder!=address(this)&&externalToken._entities[k]._distributionsCount>0){uint256percent=balance.mul(externalToken._entities[k]._distributionAmount).div(sumHoldersTokens);if(percent>(10**4)){address[]memoryexternalTokensForHolder=_ledgerExternalTokensAddresses[holder];boolfound=false;for(uint256h=0;h<externalTokensForHolder.length;++h){if(externalTokensForHolder[h]==externalTokenAddress){found=true;break;}}if(found==false){_ledgerExternalTokensAddresses[holder].push(externalTokenAddress);}_townHoldersLedger[holder][externalTokenAddress]=_townHoldersLedger[holder][externalTokenAddress].add(percent);}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 958
column: 32
content: for(uint256h=0;h<externalTokensForHolder.length;++h){if(externalTokensForHolder[h]==externalTokenAddress){found=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 975
column: 12
content: for(uint256j=0;j<_externalTokensAddresses.length;++j){ExternalTokenDistributionsInfo[]memorytempEntities=_externalTokens[_externalTokensAddresses[j]]._entities;for(uint256k=0;k<tempEntities.length;++k){delete_externalTokens[_externalTokensAddresses[j]]._entities[k];}_externalTokens[_externalTokensAddresses[j]]._entities.length=0;for(uint256k=0;k<tempEntities.length;++k){tempEntities[k]._distributionsCount--;if(tempEntities[k]._distributionsCount>0){_externalTokens[_externalTokensAddresses[j]]._entities.push(tempEntities[k]);}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 978
column: 16
content: for(uint256k=0;k<tempEntities.length;++k){delete_externalTokens[_externalTokensAddresses[j]]._entities[k];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 983
column: 16
content: for(uint256k=0;k<tempEntities.length;++k){tempEntities[k]._distributionsCount--;if(tempEntities[k]._distributionsCount>0){_externalTokens[_externalTokensAddresses[j]]._entities.push(tempEntities[k]);}}

